SVM-light Version V5.00
0 # kernel type
0.048764752131059442563643102630522 1:-1.9172271 2:-1.6992182 3:-1.5470231 4:1.12 
-0.048764752131059442563643102630522 1:0.52742207 2:0.45705473 3:0.99948841 4:0 
-0.048764752131059442563643102630522 1:-0.46752903 2:-0.38450032 3:0.75327432 4:0 
-0.048764752131059442563643102630522 1:1.6640964 2:1.0009552 3:1.2757359 4:0.12 
-0.048764752131059442563643102630522 1:1.643654 2:0.99935746 3:1.235273 4:0.16 
0.048764752131059442563643102630522 1:-2.1354742 2:-0.97345829 3:-2.4691234 4:0 
-0.048764752131059442563643102630522 1:0.39820245 2:1 3:0.71462059 4:0 
0.048764752131059442563643102630522 1:1.083408 2:-0.91659778 3:0.89509416 4:0.36000001 
-0.048764752131059442563643102630522 1:1.6138195 2:0.99921751 3:1.2309638 4:0.16 
0.048764752131059442563643102630522 1:-5.3742251 2:-0.25042439 3:-0.57160729 4:0.23999999 
-0.048764752131059442563643102630522 1:1.3715758 2:-0.11544215 3:-0.0016290917 4:0 
0.048764752131059442563643102630522 1:1.7488163 2:-0.17915708 3:-1.4930032 4:0.079999998 
0.048764752131059442563643102630522 1:0.36303782 2:0.83490318 3:-2.4963477 4:0 
-0.048764752131059442563643102630522 1:-0.65085316 2:-0.021059712 3:0.67454398 4:0 
0.048764752131059442563643102630522 1:0.34530836 2:1.0004722 3:0.99164331 4:0.23999999 
0.048764752131059442563643102630522 1:-3.2901638 2:-1.4580915 3:0.54438406 4:0 
0.048764752131059442563643102630522 1:-2.2818575 2:-1.7551041 3:1.146341 4:0 
0.048764752131059442563643102630522 1:-5.7515588 2:-0.18645808 3:-1.5542406 4:0.12 
-0.048764752131059442563643102630522 1:1.4312556 2:0.99921751 3:1.0002613 4:0.16 
0.048764752131059442563643102630522 1:0.94768381 2:0.99934077 3:-2.6991298 4:0.12 
-0.048764752131059442563643102630522 1:0.77317238 2:1.6879146 3:0.36895838 4:0.23999999 
-0.048764752131059442563643102630522 1:0.68114018 2:1.7690891 3:-0.16487712 4:0 
0.048764752131059442563643102630522 1:0.16447072 2:-0.17908478 3:-1.6270945 4:0 
0.048764752131059442563643102630522 1:1.7938769 2:0.18662091 3:-0.8190574 4:0.079999998 
0.048764752131059442563643102630522 1:1.3917059 2:-0.078095987 3:0.4863584 4:0 
-0.048764752131059442563643102630522 1:1.6809535 2:1 3:1.0633563 4:0.23999999 
0.048764752131059442563643102630522 1:-3.7903404 2:-0.99026322 3:-0.10277078 4:0 
0.048764752131059442563643102630522 1:-3.1804204 2:-1.3329271 3:-0.26313105 4:0 
-0.048764752131059442563643102630522 1:1.4334494 2:1.2449723 3:1.1270583 4:0 
-0.048764752131059442563643102630522 1:1.63553 2:0.99984783 3:1.1690253 4:0.2 
0.048764752131059442563643102630522 1:-3.9792242 2:-0.88183498 3:-0.41834551 4:0 
-0.048764752131059442563643102630522 1:1.7545151 2:1 3:1.0369534 4:0 
0.048764752131059442563643102630522 1:-1.3058048 2:-1.1984917 3:-1.8447549 4:1.24 
0.048764752131059442563643102630522 1:1.6089741 2:0.18662091 3:-0.60402709 4:0.079999998 
-0.048764752131059442563643102630522 1:0.24292158 2:1.9715581 3:-0.022620713 4:0 
-0.048764752131059442563643102630522 1:0.3900719 2:1.7643431 3:0.65303403 4:0 
-0.048764752131059442563643102630522 1:-0.61408675 2:2.1222565 3:-1.3636824 4:0.40000001 
0.048764752131059442563643102630522 1:-1.3769505 2:-1.7157004 3:-1.0134575 4:0 
0.048764752131059442563643102630522 1:-1.0244683 2:-1.7157004 3:-0.93217945 4:0 
0.048764752131059442563643102630522 1:-0.83679938 2:-1.7157004 3:-1.0562063 4:0 
0.048764752131059442563643102630522 1:-2.3013043 2:-1.3714885 3:-1.4892858 4:0 
0.048764752131059442563643102630522 1:-1.333747 2:-0.90498948 3:0.022546582 4:0 
0.048764752131059442563643102630522 1:-0.10959607 2:0.99949533 3:1.1569778 4:0.23999999 
-0.048764752131059442563643102630522 1:2.0780962 2:1.0007248 3:1.2934853 4:0 
-0.048764752131059442563643102630522 1:0.91774637 2:1 3:1.743138 4:0 
-0.048764752131059442563643102630522 1:0.71993446 2:1 3:1.775896 4:0 
0.048764752131059442563643102630522 1:-2.4193077 2:-1.1144109 3:-1.7974305 4:1.16 
-0.048764752131059442563643102630522 1:-1.5946925 2:0.99928552 3:0.10821861 4:0 
0.048764752131059442563643102630522 1:-4.6070967 2:0.33653784 3:1.0848848 4:0.44 
-0.048764752131059442563643102630522 1:1.1733174 2:1.6862196 3:-0.86237335 4:0.28 
-0.048764752131059442563643102630522 1:-0.12183914 2:1.5997161 3:0.65196472 4:0.63999999 
-0.048764752131059442563643102630522 1:0.38543615 2:1.6879146 3:0.25756854 4:0.23999999 
0.048764752131059442563643102630522 1:-2.2090721 2:-1.3714885 3:-0.9791525 4:0 
0.048764752131059442563643102630522 1:-3.1819081 2:-1.0096149 3:-0.41381237 4:0 
0.048764752131059442563643102630522 1:-2.3129969 2:-1.4580915 3:1.0179006 4:0 
-0.048764752131059442563643102630522 1:0.69512063 2:1.1866653 3:-0.055472452 4:0 
0.048764752131059442563643102630522 1:-4.4027109 2:-0.40942201 3:-0.099165261 4:0 
0.048764752131059442563643102630522 1:-3.3119419 2:-0.88139635 3:-0.62155402 4:0 
-0.048764752131059442563643102630522 1:0.16850428 2:0.99950963 3:0.73995614 4:0 
0.048764752131059442563643102630522 1:1.5829886 2:0.18662091 3:-0.60402709 4:0.079999998 
-0.048764752131059442563643102630522 1:0.53366703 2:1.7244767 3:0.52120483 4:0 
0.048764752131059442563643102630522 1:-4.4458594 2:-0.40942201 3:-0.50935084 4:0 
0.048764752131059442563643102630522 1:-2.9539628 2:-1.0895495 3:0.10716096 4:0 
0.048764752131059442563643102630522 1:1.3473943 2:1 3:1.0943475 4:0 
-0.048764752131059442563643102630522 1:0.84858239 2:1.6079804 3:-0.30539048 4:0 
-0.048764752131059442563643102630522 1:0.83842778 2:1.5412339 3:-0.76032805 4:0 
-0.048764752131059442563643102630522 1:1.7068379 2:0.99984783 3:1.1026211 4:0 
0.048764752131059442563643102630522 1:-2.7334087 2:-1.136669 3:-0.019436656 4:0 
-0.048764752131059442563643102630522 1:-5.1060352 2:-1.2260504 3:0.71837324 4:1.72 
0.048764752131059442563643102630522 1:1.6934642 2:-0.17871918 3:-1.32002 4:0.079999998 
-0.048764752131059442563643102630522 1:1.6503733 2:0.99998766 3:1.0817922 4:0.16 
0.048764752131059442563643102630522 1:-3.099263 2:-0.88139635 3:-0.63563585 4:0 
0.048764752131059442563643102630522 1:-2.501121 2:-0.98810506 3:-1.0381892 4:0 
0.048764752131059442563643102630522 1:-2.5128446 2:-1.1586111 3:-0.23338731 4:0 
-0.048764752131059442563643102630522 1:0.085320994 2:0.76071125 3:1.0650783 4:0 
0.048764752131059442563643102630522 1:1.7266105 2:0.18662091 3:-0.60402709 4:0.079999998 
-0.048764752131059442563643102630522 1:1.562363 2:0.99935746 3:1.235273 4:0.16 
-0.048764752131059442563643102630522 1:1.5650443 2:0.99900168 3:1.2376713 4:0.079999998 
0.048764752131059442563643102630522 1:-2.357748 2:-0.98810506 3:-1.2485954 4:0 
-0.048764752131059442563643102630522 1:0.064086802 2:0.99974507 3:0.83828378 4:0 
0.048764752131059442563643102630522 1:1.7399607 2:0.18662091 3:-0.58835131 4:0.079999998 
-0.048764752131059442563643102630522 1:1.5639576 2:1.0009352 3:1.1782393 4:0.16 
-0.048764752131059442563643102630522 1:1.6106803 2:0.99935746 3:1.0054253 4:0.16 
0.048764752131059442563643102630522 1:-2.6858079 2:-0.90498948 3:-0.16657808 4:0 
0.048764752131059442563643102630522 1:-2.1397114 2:-1.2003381 3:-0.98377824 4:0 
0.048764752131059442563643102630522 1:-1.7940896 2:-1.4956191 3:-0.7025193 4:0 
-0.048764752131059442563643102630522 1:0.31912434 2:0.99974507 3:0.75445497 4:0 
-0.048764752131059442563643102630522 1:-4.8012781 2:0.64411098 3:0.090797208 4:1.24 
-0.048764752131059442563643102630522 1:-0.89617264 2:-0.65069115 3:1.1175978 4:0 
-0.048764752131059442563643102630522 1:1.3926702 2:1.0729747 3:-0.9597733 4:0 
-0.048764752131059442563643102630522 1:1.6301731 2:1.0007186 3:0.051896702 4:0.23999999 
0.048764752131059442563643102630522 1:-2.5171423 2:-1.1452862 3:1.1249774 4:0 
0.048764752131059442563643102630522 1:-2.6624002 2:-1.4422114 3:0.6611684 4:1.3200001 
0.048764752131059442563643102630522 1:-2.2100244 2:-1.1048211 3:0.9162063 4:0 
-0.048764752131059442563643102630522 1:1.2243648 2:0.99917436 3:1.2587556 4:0.56 
-0.048764752131059442563643102630522 1:1.2955439 2:1.0006427 3:0.97448391 4:0.56 
0.048764752131059442563643102630522 1:0.59355956 2:1.0006499 3:1.0762327 4:0 
0.048764752131059442563643102630522 1:-1.3303154 2:-1.4956191 3:-0.67160851 4:0 
-0.048764752131059442563643102630522 1:0.62104106 2:0.22281045 3:1.0003654 4:0 
-0.048764752131059442563643102630522 1:-3.0997775 2:0.62375051 3:-0.91554642 4:1.24 
0.048764752131059442563643102630522 1:1.4517785 2:-0.12507042 3:-0.11316142 4:0 
-0.048764752131059442563643102630522 1:0.79150194 2:-0.95586669 3:1.076636 4:0 
-0.048764752131059442563643102630522 1:0.66746992 2:-0.90817654 3:1.0946537 4:0 
-0.048764752131059442563643102630522 1:0.82835716 2:0.90120625 3:0.82381278 4:0 
0.048764752131059442563643102630522 1:0.67620462 2:1.0000485 3:0.81322044 4:0.2 
0.048764752131059442563643102630522 1:-2.9333313 2:0.071921408 3:-1.2521731 4:0 
0.048764752131059442563643102630522 1:-2.4383893 2:0.071921408 3:-0.52956361 4:0 
0.048764752131059442563643102630522 1:-1.6933593 2:-0.69786906 3:0.55920732 4:0 
0.048764752131059442563643102630522 1:0.62734854 2:-0.39132407 3:-1.5450263 4:0 
-0.048764752131059442563643102630522 1:-2.0130248 2:0.73696232 3:1.815117 4:0.88 
-0.048764752131059442563643102630522 1:-0.88172776 2:0.42342347 3:2.1344275 4:0 
-0.048764752131059442563643102630522 1:0.34854212 2:1.3283391 3:1.4989564 4:0.51999998 
-0.048764752131059442563643102630522 1:-0.54901546 2:1.3373038 3:1.3848649 4:0 
0.048764752131059442563643102630522 1:-0.21036962 2:-0.30242559 3:-2.8059995 4:0 
0.048764752131059442563643102630522 1:0.78007197 2:-0.17343307 3:-2.3058903 4:0.12 
0.048764752131059442563643102630522 1:-0.75944424 2:-0.38770315 3:-2.2790997 4:0.75999999 
-0.048764752131059442563643102630522 1:-0.054853134 2:-0.075294159 3:1.1111306 4:0 
0.048764752131059442563643102630522 1:-1.7866459 2:-1.0291309 3:1.0231597 4:0 
0.048764752131059442563643102630522 1:-2.2463284 2:-0.88540536 3:0.67251903 4:0 
-0.048764752131059442563643102630522 1:-2.0919828 2:0.58393228 3:2.3729098 4:0 
-0.048764752131059442563643102630522 1:-1.7727602 2:-0.307899 3:2.143219 4:0 
0.048764752131059442563643102630522 1:0.51715434 2:0.83490318 3:-2.5323887 4:0 
0.048764752131059442563643102630522 1:-0.089301795 2:0.83490318 3:-2.5786183 4:0 
0.048764752131059442563643102630522 1:0.33387741 2:0.83490318 3:-2.4020629 4:0 
-0.048764752131059442563643102630522 1:1.5129956 2:1 3:1.2076988 4:0.12 
-0.048764752131059442563643102630522 1:-0.18424615 2:-1.5751712 3:0.64733231 4:0.40000001 
-0.048764752131059442563643102630522 1:0.1038961 2:-0.25349936 3:0.71733356 4:0 
0.048764752131059442563643102630522 1:-2.6109116 2:-1.2746462 3:0.46387741 4:1.24 
-0.048764752131059442563643102630522 1:-0.15660191 2:0.43077368 3:-0.18292157 4:0 
-0.048764752131059442563643102630522 1:-3.9459019 2:1.4312423 3:0.71795958 4:0 
0.048764752131059442563643102630522 1:0.50815606 2:-0.30805936 3:-1.9560045 4:0.12 
0.048764752131059442563643102630522 1:0.77186793 2:-0.17343307 3:-1.9298381 4:0.12 
0.048764752131059442563643102630522 1:0.41701853 2:-0.30805936 3:-1.9560045 4:0.12 
0.048764752131059442563643102630522 1:0.84455478 2:0.99902892 3:0.60866362 4:0.16 
0.048764752131059442563643102630522 1:0.96422476 2:0.99900168 3:1.0135714 4:0 
0.048764752131059442563643102630522 1:-6.4428434 2:-1.7528257 3:0.51809007 4:0 
0.048764752131059442563643102630522 1:-5.6849627 2:-0.18645808 3:-1.4782016 4:0.12 
0.048764752131059442563643102630522 1:1.5557679 2:-0.16983274 3:-1.5019203 4:0.12 
-0.048764752131059442563643102630522 1:0.8178615 2:-0.64752626 3:0.39012542 4:0 
0.048764752131059442563643102630522 1:1.5822833 2:-0.30805936 3:-1.4145443 4:0.12 
-0.048764752131059442563643102630522 1:2.6492395 2:0.99922895 3:1.2969369 4:0.16 
0.048764752131059442563643102630522 1:-0.064931989 2:0.59522873 3:-1.488561 4:0 
-0.048764752131059442563643102630522 1:-3.227108 2:0.90577877 3:0.90359569 4:1.28 
-0.048764752131059442563643102630522 1:-3.7371054 2:-0.039821155 3:-0.022192797 4:1.24 
0.048764752131059442563643102630522 1:1.6078317 2:-0.17908478 3:-1.3056056 4:0 
0.048764752131059442563643102630522 1:1.4340568 2:-0.17908478 3:-1.4382519 4:0 
0.048764752131059442563643102630522 1:0.90866911 2:-1.0257463 3:-0.071420744 4:0 
0.048764752131059442563643102630522 1:0.067336842 2:0.93247741 3:-2.0141766 4:0 
0.048764752131059442563643102630522 1:-3.3528507 2:-0.45113525 3:-0.31124455 4:1.36 
0.048764752131059442563643102630522 1:-3.3962643 2:-0.45113525 3:-0.93495971 4:1.36 
0.048764752131059442563643102630522 1:-2.9746258 2:-0.32631212 3:-0.13122419 4:0 
0.048764752131059442563643102630522 1:1.1530353 2:0.99952298 3:0.7395606 4:0.2 
0.048764752131059442563643102630522 1:1.6057584 2:-0.15916719 3:-1.4575816 4:0.16 
