SVM-light Version V5.00
0 # kernel type
-0.25235959374059557802638664725237 213:1 5031:1 11331:1 15028:1 
-0.25235959374059557802638664725237 23:1 5011:1 10011:1 15004:1 
-0.25235959374059557802638664725237 23:1 5011:1 10011:1 15004:1 
-0.25235959374059557802638664725237 23:1 5011:1 10011:1 15004:1 
-0.25235959374059557802638664725237 23:1 5011:1 10011:1 15004:1 
-0.25235959374059557802638664725237 23:1 5011:1 10011:1 15004:1 
-0.10812362480304872625058720814195 704:1 6485:1 11436:1 15736:1 
-0.17346536445996824093995769544563 40:1 5200:1 10177:1 15065:1 
-0.12702848731768268120134734999738 1703:1 6299:1 10238:1 15094:1 
-0.024175421396377218263840092049577 32:1 5011:1 11062:1 15679:1 
1.3861331977135518123134261259111 19:1 6413:1 11413:1 15006:1 
-0.25235959374059557802638664725237 19:1 5328:1 11566:1 15006:1 
-0.062542192342599306487116450625763 19:1 5260:1 10691:1 15006:1 
-0.25235959374059557802638664725237 19:1 5317:1 10343:1 15006:1 
-0.063419456037359933642250098273507 111:1 5199:1 10001:1 15002:1 
-0.014240076032424100679896206145258 757:1 5701:1 10060:1 15021:1 
-0.19328695079759544706021756610426 18:1 5529:1 10523:1 15048:1 
-0.23779148464206492641359602657758 18:1 5220:1 10889:1 15021:1 
-0.25235959374059557802638664725237 18:1 8866:1 10200:1 15670:1 
-0.12499347251978812356476566947094 442:1 5031:1 10095:1 15011:1 
-0.020321109039734101819885125905785 6:1 5754:1 10001:1 15021:1 
1.2313049793929142783355246137944 19:1 9310:1 14310:1 15006:1 
0.42612799081657026789571318659 19:1 6032:1 10634:1 15006:1 
2.5235959374059557802638664725237 19:1 5388:1 10315:1 15006:1 
-0.25235959374059557802638664725237 10:1 6112:1 10041:1 15006:1 
-0.11386762644741944827675439455561 18:1 6292:1 11254:1 16908:1 
-0.25235959374059557802638664725237 22:1 7256:1 10011:1 15086:1 
-0.17667582403037271343571035231435 71:1 5602:1 10073:1 15020:1 
-0.25235959374059557802638664725237 362:1 5041:1 10200:1 15010:1 
-0.14757680269947912043981830265693 128:1 5037:1 10653:1 15023:1 
-0.25235959374059557802638664725237 81:1 5867:1 11021:1 16015:1 
-0.25235959374059557802638664725237 23:1 5011:1 10011:1 15004:1 
-0.25235959374059557802638664725237 23:1 5011:1 10011:1 15004:1 
-0.25235959374059557802638664725237 2:1 5011:1 10011:1 15004:1 
-0.25235959374059557802638664725237 34:1 5011:1 10011:1 15004:1 
-0.25235959374059557802638664725237 21:1 5011:1 10011:1 15004:1 
-0.25235959374059557802638664725237 848:1 5819:1 10045:1 15137:1 
-0.01003570271152559763294664918476 18:1 6094:1 10011:1 15225:1 
-0.18320223262833276733907439393079 69:1 5058:1 12378:1 15031:1 
-0.14988771618813787056545550058217 6:1 5011:1 12062:1 17750:1 
-0.25235959374059557802638664725237 42:1 5011:1 11896:1 15066:1 
-0.25235959374059557802638664725237 113:1 5033:1 10011:1 15125:1 
-0.20285884806175263905814176723652 19:1 5011:1 12541:1 19763:1 
-0.25235959374059557802638664725237 114:1 7220:1 10138:1 15087:1 
-0.038652212741822802866131780774595 237:1 5011:1 10205:1 16287:1 
-0.038652099544066315095491859210597 237:1 5011:1 10205:1 16287:1 
-0.25235959374059557802638664725237 446:1 5379:1 12315:1 15031:1 
-0.14246855394431784391784390209068 4:1 5134:1 12366:1 15048:1 
-0.25235959374059557802638664725237 21:1 5011:1 10695:1 15004:1 
-0.25235959374059557802638664725237 21:1 5011:1 10416:1 15004:1 
-0.25235959374059557802638664725237 21:1 5011:1 10363:1 15004:1 
-0.22506959850289753877206067045336 21:1 5011:1 10887:1 15004:1 
-0.023969001752312483338736015525683 6:1 5011:1 10513:1 16123:1 
-0.042873015630527262775917307635609 6:1 5011:1 12101:1 15314:1 
1.4334148123291210463747802350554 19:1 6307:1 11307:1 15006:1 
-0.25235959374059557802638664725237 670:1 5020:1 10011:1 16295:1 
-0.25235959374059557802638664725237 19:1 6062:1 10031:1 15006:1 
-0.25235959374059557802638664725237 19:1 5433:1 10011:1 15006:1 
-0.25235959374059557802638664725237 19:1 5505:1 10011:1 15006:1 
-0.25235959374059557802638664725237 19:1 5415:1 10011:1 15006:1 
-0.053024388373157815834701978019439 268:1 5011:1 11766:1 19955:1 
-0.25235959374059557802638664725237 18:1 5011:1 10877:1 15004:1 
-0.25235959374059557802638664725237 4:1 5011:1 10521:1 15004:1 
-0.25235959374059557802638664725237 18:1 5011:1 10011:1 15004:1 
-0.25235959374059557802638664725237 18:1 5011:1 10011:1 15004:1 
-0.039155011074507722890203353927063 4533:1 5686:1 10031:1 15239:1 
-0.25235959374059557802638664725237 11:1 5341:1 10011:1 15117:1 
2.5235959374059557802638664725237 19:1 5031:1 10011:1 15006:1 
1.1084668191896058786483081348706 19:1 7275:1 10011:1 15006:1 
-0.25235959374059557802638664725237 21:1 6002:1 10011:1 15006:1 
-0.25235959374059557802638664725237 19:1 6853:1 10011:1 15006:1 
-0.25235959374059557802638664725237 19:1 5494:1 10011:1 15006:1 
-0.25235959374059557802638664725237 23:1 5915:1 10077:1 15023:1 
-0.059250969446905270288095124442407 6:1 5092:1 10011:1 15274:1 
2.5235959374059557802638664725237 18:1 5011:1 15004:1 
-0.25235959374059557802638664725237 18:1 5609:1 10001:1 15019:1 
2.4206249570589046804514055111213 23:1 5011:1 10053:1 15004:1 
2.5235959374059557802638664725237 21:1 5058:1 10073:1 15042:1 
-0.25235959374059557802638664725237 36:1 7114:1 10011:1 15366:1 
-0.25235959374059557802638664725237 18:1 5011:1 10498:1 15004:1 
-0.25235959374059557802638664725237 18:1 5057:1 13619:1 15031:1 
-0.25235959374059557802638664725237 389:1 5011:1 10001:1 15004:1 
-0.25235959374059557802638664725237 4371:1 5011:1 10031:1 15004:1 
-0.05033560586775827350169976170946 40:1 6077:1 10813:1 15019:1 
-0.25235959374059557802638664725237 19:1 5031:1 11058:1 15006:1 
-0.062274321250615501111003169398828 19:1 5031:1 10263:1 15006:1 
-0.25235959374059557802638664725237 19:1 5314:1 10011:1 15006:1 
-0.25235959374059557802638664725237 19:1 5129:1 10011:1 15006:1 
-0.25235959374059557802638664725237 19:1 5031:1 10053:1 15252:1 
-0.25235959374059557802638664725237 2210:1 5260:1 10318:1 15302:1 
-0.010626503009779599689954565633343 58:1 5405:1 11078:1 15651:1 
-0.25235959374059557802638664725237 18:1 5011:1 10177:1 15004:1 
-0.25235959374059557802638664725237 34:1 5011:1 10031:1 15004:1 
-0.085210987989902606254410954988998 18:1 6221:1 12577:1 19315:1 
2.5235959374059557802638664725237 19:1 5031:1 10011:1 15074:1 
-0.042509948852532744578702761373279 18:1 5011:1 10944:1 17055:1 
-0.25235959374059557802638664725237 19:1 5360:1 10001:1 16897:1 
-0.25235959374059557802638664725237 19:1 6460:1 10059:1 15024:1 
-0.037576227503481676728291915878799 19:1 5522:1 10011:1 15024:1 
-0.25235959374059557802638664725237 19:1 6392:1 10059:1 15023:1 
-0.25235959374059557802638664725237 19:1 5422:1 10059:1 15769:1 
0.43056367713785526074588005940313 723:1 5011:1 10053:1 15004:1 
-0.0958320411273139716179514380201 105:1 5219:1 10607:1 15128:1 
-0.25235959374059557802638664725237 23:1 5011:1 10073:1 15004:1 
-0.25235959374059557802638664725237 18:1 5011:1 10153:1 15004:1 
-0.011738707784848935108956702322303 126:1 5413:1 10001:1 15042:1 
-0.028237993295791866121824398305762 11:1 5072:1 10869:1 15004:1 
-0.25235959374059557802638664725237 18:1 5107:1 10031:1 15264:1 
0.076511466414645207256839398723969 19:1 6853:1 10252:1 15023:1 
-0.25235959374059557802638664725237 387:1 5138:1 10011:1 15986:1 
-0.15001577821258588185671101200569 6:1 5011:1 14202:1 19071:1 
-0.092381421385579878813310017449112 18:1 5011:1 10048:1 15029:1 
-0.099570320275637488882658487909794 9470:1 10001:1 15011:1 
-0.014922245617087328065086815342966 22:1 5306:1 10011:1 15072:1 
-0.25235959374059557802638664725237 19:1 5031:1 10720:1 15023:1 
-0.25235959374059557802638664725237 19:1 5969:1 10031:1 15023:1 
-0.25235959374059557802638664725237 75:1 5001:1 10001:1 15006:1 
-0.25235959374059557802638664725237 19:1 5177:1 10011:1 15023:1 
2.5235959374059557802638664725237 18:1 5011:1 10011:1 15001:1 
2.5235959374059557802638664725237 18:1 5011:1 10011:1 15001:1 
2.5235959374059557802638664725237 18:1 5011:1 10011:1 15024:1 
-0.25235959374059557802638664725237 18:1 5011:1 10011:1 15021:1 
-0.25235959374059557802638664725237 18:1 5011:1 10011:1 15021:1 
-0.25235959374059557802638664725237 18:1 5011:1 10011:1 15106:1 
-0.25235959374059557802638664725237 18:1 5011:1 10182:1 15021:1 
-0.0073163968172601867925863849961843 22:1 5221:1 11003:1 15048:1 
-0.063112550468940764591962988561136 1956:1 5011:1 11351:1 15058:1 
0.60595134981446951982775317446794 24:1 6339:1 10011:1 15006:1 
-0.25235959374059557802638664725237 22:1 5011:1 10011:1 15415:1 
-0.016305440048405363956396385560765 1013:1 5953:1 10041:1 15002:1 
0.45720520924547142227467588782019 19:1 5405:1 10550:1 15023:1 
-0.25235959374059557802638664725237 19:1 5151:1 10177:1 15023:1 
-0.25235959374059557802638664725237 19:1 5325:1 10058:1 15023:1 
0.25284794739393512408298647642368 21:1 5677:1 10677:1 19097:1 
-0.030453214719772244561957208475178 1414:1 5993:1 10031:1 15042:1 
-0.25235959374059557802638664725237 19:1 5563:1 10071:1 15023:1 
2.5235959374059557802638664725237 18:1 5836:1 10011:1 15021:1 
-0.02008938988733416364240724760748 608:1 5546:1 10543:1 15029:1 
0.03915928047783174409390838377476 848:1 5011:1 10011:1 17762:1 
0.037611505910038998956590461375527 357:1 5011:1 10011:1 15023:1 
-0.026349686993597541684319907062672 1012:1 5011:1 10483:1 15019:1 
-0.25235959374059557802638664725237 18:1 5011:1 10011:1 15006:1 
-0.25235959374059557802638664725237 22:1 5011:1 10011:1 15021:1 
-0.25235959374059557802638664725237 43:1 5011:1 10011:1 15021:1 
-0.10842237028733189840856709906802 28:1 5450:1 11422:1 15039:1 
0.19352766225662587640243827991071 19:1 5706:1 10706:1 15023:1 
-0.25235959374059557802638664725237 6:1 5058:1 12373:1 15070:1 
0.11108497518507956525191104901751 506:1 5011:1 10011:1 15023:1 
0.5684218972300479899573133479862 19:1 7269:1 12269:1 15023:1 
-0.25235959374059557802638664725237 19:1 5679:1 10001:1 15023:1 
-0.25235959374059557802638664725237 19:1 10001:1 15023:1 
-0.25235959374059557802638664725237 19:1 6059:1 10001:1 15023:1 
-0.25235959374059557802638664725237 19:1 6839:1 10001:1 15023:1 
-0.25235959374059557802638664725237 19:1 5836:1 10497:1 15004:1 
-0.056495377459606657688517827864416 1567:1 5001:1 10563:1 15061:1 
-0.13746551505104231960530114520225 70:1 5335:1 10011:1 15023:1 
-0.04986528403918672608385875832937 786:1 5041:1 12851:1 15006:1 
-0.08604180237695042976486803354419 18:1 5421:1 10521:1 15240:1 
0.80636999346912330288716930226656 2259:1 5011:1 10011:1 19338:1 
-0.25235959374059557802638664725237 23:1 5011:1 10011:1 15006:1 
-0.25235959374059557802638664725237 23:1 5011:1 10011:1 15006:1 
-0.25235959374059557802638664725237 23:1 5011:1 10011:1 15006:1 
-0.25235959374059557802638664725237 23:1 5011:1 10011:1 15006:1 
-0.25235959374059557802638664725237 23:1 5011:1 10011:1 15006:1 
2.5235959374059557802638664725237 43:1 5588:1 10001:1 15021:1 
-0.039900488344589833678011103756944 11:1 9347:1 10073:1 15499:1 
-0.042411892467829559461023336552898 41:1 5002:1 10043:1 17164:1 
-0.25235959374059557802638664725237 18:1 6702:1 10382:1 15002:1 
-0.25235959374059557802638664725237 18:1 5341:1 10001:1 15073:1 
-0.25235959374059557802638664725237 2259:1 5177:1 10001:1 16569:1 
-0.25235959374059557802638664725237 19:1 7275:1 10031:1 15011:1 
-0.2336591517921423610815168103727 19:1 6702:1 11702:1 15011:1 
-0.057998563964697692763028413764914 63:1 6225:1 10011:1 15010:1 
-0.25235959374059557802638664725237 20:1 5446:1 10011:1 15105:1 
-0.2135351246379433853839202583913 2:1 5365:1 10073:1 15011:1 
0.14178282418656246166577261647035 25:1 6001:1 11003:1 15236:1 
-0.088269903652359357759671354415332 6:1 8643:1 10387:1 15011:1 
2.5235959374059557802638664725237 18:1 5001:1 10031:1 15002:1 
2.5235959374059557802638664725237 18:1 5001:1 10031:1 15002:1 
1.3786756779233311220878022140823 18:1 8504:1 10031:1 15004:1 
-0.068509792878578612551621063175844 18:1 5031:1 10203:1 15004:1 
0.088483911329768058506850536559796 18:1 7058:1 10382:1 15002:1 
-0.25235959374059557802638664725237 18:1 5060:1 10059:1 15004:1 
-0.25235959374059557802638664725237 18:1 5501:1 10860:1 15004:1 
-0.25235959374059557802638664725237 18:1 5505:1 10505:1 15023:1 
-0.25235959374059557802638664725237 18:1 5901:1 10901:1 15072:1 
2.1349462507262839672250720468583 34:1 5989:1 10511:1 15002:1 
-0.25235959374059557802638664725237 23:1 5011:1 10011:1 15006:1 
-0.25235959374059557802638664725237 23:1 5011:1 10011:1 15006:1 
-0.25235959374059557802638664725237 21:1 5011:1 10011:1 15006:1 
2.0287967994393363291294463124359 18:1 6843:1 11843:1 15011:1 
2.5235959374059557802638664725237 18:1 5909:1 10909:1 15011:1 
2.5235959374059557802638664725237 18:1 5451:1 10451:1 15011:1 
2.5235959374059557802638664725237 18:1 5001:1 10059:1 15072:1 
2.5235959374059557802638664725237 22:1 6445:1 11445:1 15032:1 
-0.25235959374059557802638664725237 18:1 9799:1 10041:1 15011:1 
0.76177419638722088102156249078689 435:1 5451:1 10451:1 16286:1 
-0.25235959374059557802638664725237 19:1 7290:1 10053:1 15011:1 
-0.25235959374059557802638664725237 18:1 5828:1 10053:1 15049:1 
-0.25235959374059557802638664725237 4:1 5011:1 10011:1 15006:1 
-0.25235959374059557802638664725237 69:1 5011:1 10011:1 15006:1 
